/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO AIRLINE VALUES('WinnipegAirline')
/*C2*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C3*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C4*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C5*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C6*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C7*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C8*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C9*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C10*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C11*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C12*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C13*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C14*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C15*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C16*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C17*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C18*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C19*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C20*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C21*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C22*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C23*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C24*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C25*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C26*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C27*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C28*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C29*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C30*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C31*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C32*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C33*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C34*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C35*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C36*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C37*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C38*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C39*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C40*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C41*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C42*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C43*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C44*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C45*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C46*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C47*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C48*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C49*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C50*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C51*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C52*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C53*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C54*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C55*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C56*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C57*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C58*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C59*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C60*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C61*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C62*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C63*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C64*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C65*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C66*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C67*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C68*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C69*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C70*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C71*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C72*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C73*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C74*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C75*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C76*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C77*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C78*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C79*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C80*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C81*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C82*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C83*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C84*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C85*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C86*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C87*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C88*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C89*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C90*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C91*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C92*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C93*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C94*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C95*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C96*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C97*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C98*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C99*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C100*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C101*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C102*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C103*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C104*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C105*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C106*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C107*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C108*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C109*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C110*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C111*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C112*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C113*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C114*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C115*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C116*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C117*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C118*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C119*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C120*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C121*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C122*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C123*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C124*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C125*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C126*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C127*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C128*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C129*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C130*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C131*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C132*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C133*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C134*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C135*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C136*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C137*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C138*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C139*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C140*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C141*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C142*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C143*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C144*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C145*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C146*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C147*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C148*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C149*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C150*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C151*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C152*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C153*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C154*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C155*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C156*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C157*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C158*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C159*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C160*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C161*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C162*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C163*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C164*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C165*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C166*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C167*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C168*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C169*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C170*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C171*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C172*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C173*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C174*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C175*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C176*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C177*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C178*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C179*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C180*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C181*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C182*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C183*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C184*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C185*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C186*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C187*/SET SCHEMA PUBLIC
CONNECT USER SA
